

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 29 09:59:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K42
   647  007F1E  40                 	db	64
   648  007F1F  00                 	db	0
   649  007F20  C1                 	db	193
   650  007F21  81                 	db	129
   651  007F22  40                 	db	64
   652  007F23  01                 	db	1
   653  007F24  C0                 	db	192
   654  007F25  80                 	db	128
   655  007F26  41                 	db	65
   656  007F27  01                 	db	1
   657  007F28  C0                 	db	192
   658  007F29  80                 	db	128
   659  007F2A  41                 	db	65
   660  007F2B  00                 	db	0
   661  007F2C  C1                 	db	193
   662  007F2D  81                 	db	129
   663  007F2E  40                 	db	64
   664  007F2F  01                 	db	1
   665  007F30  C0                 	db	192
   666  007F31  80                 	db	128
   667  007F32  41                 	db	65
   668  007F33  00                 	db	0
   669  007F34  C1                 	db	193
   670  007F35  81                 	db	129
   671  007F36  40                 	db	64
   672  007F37  00                 	db	0
   673  007F38  C1                 	db	193
   674  007F39  81                 	db	129
   675  007F3A  40                 	db	64
   676  007F3B  01                 	db	1
   677  007F3C  C0                 	db	192
   678  007F3D  80                 	db	128
   679  007F3E  41                 	db	65
   680  007F3F  01                 	db	1
   681  007F40  C0                 	db	192
   682  007F41  80                 	db	128
   683  007F42  41                 	db	65
   684  007F43  00                 	db	0
   685  007F44  C1                 	db	193
   686  007F45  81                 	db	129
   687  007F46  40                 	db	64
   688  007F47  00                 	db	0
   689  007F48  C1                 	db	193
   690  007F49  81                 	db	129
   691  007F4A  40                 	db	64
   692  007F4B  01                 	db	1
   693  007F4C  C0                 	db	192
   694  007F4D  80                 	db	128
   695  007F4E  41                 	db	65
   696  007F4F  00                 	db	0
   697  007F50  C1                 	db	193
   698  007F51  81                 	db	129
   699  007F52  40                 	db	64
   700  007F53  01                 	db	1
   701  007F54  C0                 	db	192
   702  007F55  80                 	db	128
   703  007F56  41                 	db	65
   704  007F57  01                 	db	1
   705  007F58  C0                 	db	192
   706  007F59  80                 	db	128
   707  007F5A  41                 	db	65
   708  007F5B  00                 	db	0
   709  007F5C  C1                 	db	193
   710  007F5D  81                 	db	129
   711  007F5E  40                 	db	64
   712  007F5F  00                 	db	0
   713  007F60  C1                 	db	193
   714  007F61  81                 	db	129
   715  007F62  40                 	db	64
   716  007F63  01                 	db	1
   717  007F64  C0                 	db	192
   718  007F65  80                 	db	128
   719  007F66  41                 	db	65
   720  007F67  01                 	db	1
   721  007F68  C0                 	db	192
   722  007F69  80                 	db	128
   723  007F6A  41                 	db	65
   724  007F6B  00                 	db	0
   725  007F6C  C1                 	db	193
   726  007F6D  81                 	db	129
   727  007F6E  40                 	db	64
   728  007F6F  01                 	db	1
   729  007F70  C0                 	db	192
   730  007F71  80                 	db	128
   731  007F72  41                 	db	65
   732  007F73  00                 	db	0
   733  007F74  C1                 	db	193
   734  007F75  81                 	db	129
   735  007F76  40                 	db	64
   736  007F77  00                 	db	0
   737  007F78  C1                 	db	193
   738  007F79  81                 	db	129
   739  007F7A  40                 	db	64
   740  007F7B  01                 	db	1
   741  007F7C  C0                 	db	192
   742  007F7D  80                 	db	128
   743  007F7E  41                 	db	65
   744  007F7F  00                 	db	0
   745  007F80  C1                 	db	193
   746  007F81  81                 	db	129
   747  007F82  40                 	db	64
   748  007F83  01                 	db	1
   749  007F84  C0                 	db	192
   750  007F85  80                 	db	128
   751  007F86  41                 	db	65
   752  007F87  01                 	db	1
   753  007F88  C0                 	db	192
   754  007F89  80                 	db	128
   755  007F8A  41                 	db	65
   756  007F8B  00                 	db	0
   757  007F8C  C1                 	db	193
   758  007F8D  81                 	db	129
   759  007F8E  40                 	db	64
   760  007F8F  01                 	db	1
   761  007F90  C0                 	db	192
   762  007F91  80                 	db	128
   763  007F92  41                 	db	65
   764  007F93  00                 	db	0
   765  007F94  C1                 	db	193
   766  007F95  81                 	db	129
   767  007F96  40                 	db	64
   768  007F97  00                 	db	0
   769  007F98  C1                 	db	193
   770  007F99  81                 	db	129
   771  007F9A  40                 	db	64
   772  007F9B  01                 	db	1
   773  007F9C  C0                 	db	192
   774  007F9D  80                 	db	128
   775  007F9E  41                 	db	65
   776  007F9F  01                 	db	1
   777  007FA0  C0                 	db	192
   778  007FA1  80                 	db	128
   779  007FA2  41                 	db	65
   780  007FA3  00                 	db	0
   781  007FA4  C1                 	db	193
   782  007FA5  81                 	db	129
   783  007FA6  40                 	db	64
   784  007FA7  00                 	db	0
   785  007FA8  C1                 	db	193
   786  007FA9  81                 	db	129
   787  007FAA  40                 	db	64
   788  007FAB  01                 	db	1
   789  007FAC  C0                 	db	192
   790  007FAD  80                 	db	128
   791  007FAE  41                 	db	65
   792  007FAF  00                 	db	0
   793  007FB0  C1                 	db	193
   794  007FB1  81                 	db	129
   795  007FB2  40                 	db	64
   796  007FB3  01                 	db	1
   797  007FB4  C0                 	db	192
   798  007FB5  80                 	db	128
   799  007FB6  41                 	db	65
   800  007FB7  01                 	db	1
   801  007FB8  C0                 	db	192
   802  007FB9  80                 	db	128
   803  007FBA  41                 	db	65
   804  007FBB  00                 	db	0
   805  007FBC  C1                 	db	193
   806  007FBD  81                 	db	129
   807  007FBE  40                 	db	64
   808  007FBF                     __end_of_modbus_auchCRCHi:
   809                           	callstack 0
   810  007FBF                     _i2c2_fsmStateTable:
   811                           	callstack 0
   812  007FBF  AA                 	db	low _I2C2_DO_IDLE
   813  007FC0  19                 	db	high _I2C2_DO_IDLE
   814  007FC1  F4                 	db	low _I2C2_DO_SEND_ADR_READ
   815  007FC2  15                 	db	high _I2C2_DO_SEND_ADR_READ
   816  007FC3  74                 	db	low _I2C2_DO_SEND_ADR_WRITE
   817  007FC4  18                 	db	high _I2C2_DO_SEND_ADR_WRITE
   818  007FC5  20                 	db	low _I2C2_DO_TX
   819  007FC6  00                 	db	high _I2C2_DO_TX
   820  007FC7  28                 	db	low _I2C2_DO_RX
   821  007FC8  09                 	db	high _I2C2_DO_RX
   822  007FC9  A2                 	db	low _I2C2_DO_TX_EMPTY
   823  007FCA  0B                 	db	high _I2C2_DO_TX_EMPTY
   824  007FCB  7A                 	db	low _I2C2_DO_RX_EMPTY
   825  007FCC  08                 	db	high _I2C2_DO_RX_EMPTY
   826  007FCD  66                 	db	low _I2C2_DO_SEND_RESTART_READ
